lif;ref
-18;0
-16;1
-13;5
-w;2
-r;2
-m;1
-i;0
-l;1
-n;1
-r;1
-16;0
-1i;3
-1v;2
-21;0
-2d;0
-2g;3
-2b;0
-28;1
-24;3
-1t;1
-1m;2
-1b;1
-19;1
-19;1
-14;1
-18;3
-1g;0
-1m;1
-1q;0
-1s;0
-1t;0
-1q;0
-1k;1
-1j;1
-18;2
-z;0
-r;0
-n;2
-m;0
-r;0
-u;1
-x;1
-13;0
-1a;0
-1i;0
-1i;2
-1n;0
-1l;0
-1n;1
-1h;1
-1l;2
-1q;2
-1t;3
-1y;1
-21;0
-1y;3
-1x;1
-1y;1
-1s;1
-1r;2
-1o;1
-1k;5
-1m;0
-1k;0
-1k;2
-1n;0
-1s;2
-1z;1
-29;1
-2e;1
-2f;1
-2e;1
-28;1
-20;2
-1s;1
-1k;1
-1a;1
-z;1
-s;0
-v;2
-t;1
-z;1
-19;0
-1e;1
-1q;0
-1u;2
-1z;0
-1y;2
-1t;2
-1q;0
-1l;1
-1l;1
-1h;1
-1a;0
-1b;2
-1i;2
-1h;1
-1t;1
-20;0
-26;1
-26;1
-27;2
-26;1
-1x;0
-1p;1
-19;3
-w;2
-p;0
-g;3
-e;0
-k;3
-q;2
-u;2
-1b;2
-1p;0
-1y;0
-27;2
-2c;0
-2h;1
-2d;1
-27;0
-1z;2
-1p;2
-1j;1
-1e;2
-1b;1
-1a;1
-16;1
-1b;0
-1h;0
-1f;2
-1h;1
-1g;0
-1i;2
-1f;0
-1h;1
-1k;1
-1n;0
-1u;1
-1z;1
-29;1
-2h;2
-2k;1
-2o;1
-2k;0
-2h;2
-26;2
-1x;0
-1l;2
-17;0
-12;0
-q;2
-w;0
-r;1
-v;1
-14;2
-15;1
-1c;0
-1e;0
-1k;0
-1f;1
-1g;0
-1g;1
-1o;2
-1w;2
-1t;1
-25;1
-27;2
-26;2
-24;1
-1z;2
-1q;2
-1f;1
-10;1
-p;0
-e;2
-g;0
-c;2
-m;2
-s;3
-14;0
-1a;2
-1j;0
-1s;0
-1r;0
-1q;1
-1h;1
-1b;2
-13;1
-x;0
-t;2
-v;1
-10;1
-16;1
-18;1
-1p;1
-1s;1
-1w;2
-1z;2
-1t;0
-1o;0
-1i;0
-1e;0
-18;0
-16;0
-15;1
-1b;1
-1g;5
-1l;2
-1s;2
-1w;4
-1w;1
-20;3
-24;1
-26;0
-27;0
-23;1
-25;0
-21;0
-20;0
-1z;1
-1u;0
-1v;2
-1r;1
-1m;2
-1h;0
-1h;2
-1a;3
-1a;0
-1b;2
-1e;0
-1k;2
-1j;0
-1w;0
-27;3
-28;0
-2f;1
-2d;2
-26;2
-21;2
-1t;1
-1k;1
-1c;0
-15;0
-14;1
-15;0
-11;1
-15;3
-15;0
-15;2
-1a;0
-1a;1
-1j;1
-15;3
-12;0
-13;1
-14;1
-12;2
-19;1
-1a;1
-1l;2
-1x;2
-27;2
-2f;0
-2m;0
-2r;1
-2q;0
-2p;1
-2f;2
-22;0
-1t;1
-1k;2
-17;1
-11;0
-s;2
-v;0
-z;1
-1b;3
-1l;0
-21;3
-2e;0
-2i;0
-2s;2
-2x;0
-2v;2
-2v;0
-2m;0
-2g;2
-27;3
-22;4
-1w;0
-1r;3
-1p;1
-1j;1
-1d;1
-1f;0
-15;0
-15;1
-13;1
-14;0
-16;3
-16;1
-1b;0
-1b;1
-1c;1
-1c;0
-1e;0
-1h;2
-1g;0
-1n;2
-1o;1
-1i;1
-1o;2
-1r;0
-1v;0
-21;1
-21;1
-26;2
-25;2
-21;3
-1w;0
-1s;2
-1q;2
-1k;0
-1c;2
-19;1
-1a;0
-16;0
-1a;2
-18;2
-1d;1
-1g;1
-1g;3
-1h;2
-1k;1
-1n;0
-1r;1
-1r;2
-1t;4
-1y;2
-1u;0
-1s;1
-1o;1
-1l;0
-1c;0
-19;0
-15;0
-16;0
-16;0
-14;2
-19;0
-1a;0
-1i;1
-1h;0
-1g;0
-1b;2
-1e;0
-1j;0
-1n;1
-1j;1
-1l;2
-1u;2
-1z;0
-1x;0
-22;0
-23;3
-21;3
-23;1
-1t;1
-1p;0
-1o;2
-1j;0
-1k;0
-1k;1
-1m;0
-1j;1
-1n;0
-1q;2
-1r;1
-1u;2
-1u;0
-1u;0
-1v;2
-1n;2
-1n;1
-1n;1
-1r;0
-1n;2
-1l;0
-1j;0
-1n;1
-1k;1
-1j;1
-1h;1
-1e;1
-1d;2
-1e;2
-1f;3
-1e;1
-1p;2
-1s;0
-1y;1
-29;2
-28;1
-26;0
-2c;0
-28;1
-23;0
-1y;1
-1n;1
-1c;0
-18;0
-11;0
-12;0
-10;0
-u;1
-z;2
-10;2
-15;0
-1b;2
-1j;2
-1i;1
-1s;3
-1u;2
-1x;3
-1u;0
-21;2
-1x;1
-20;1
-1u;0
-1t;0
-1q;1
-1m;3
-1g;1
-1g;1
-1c;1
-12;2
-13;2
-12;2
-11;0
-13;3
-17;1
-19;1
-1d;2
-1g;1
-1m;2
-1o;2
-1r;2
-1r;1
-1w;2
-1x;3
-1z;2
-21;1
-25;1
-26;0
-25;2
-27;1
-24;1
-1x;2
-1w;0
-1r;1
-1o;0
-1g;0
-1n;1
-1o;1
-1q;1
-1u;3
-25;1
-2c;1
-2i;1
-2k;1
-2l;1
-2j;2
-2e;1
-2f;1
-23;2
-1v;0
-1n;1
-1g;2
-1e;2
-1a;1
-18;2
-16;3
-16;1
-16;3
-1c;0
-1d;0
-1i;0
-1g;1
-1m;1
-1j;3
-1l;1
-1m;2
-1j;0
-1l;2
-1e;0
-1b;2
-14;1
-14;0
-16;1
-19;0
-15;1
-19;0
-1f;2
-1k;1
-1l;1
-1n;1
-1k;0
-1p;2
-1m;0
-1m;0
-1f;1
-1c;0
-16;2
-19;0
-18;1
-19;0
-1f;1
-1d;1
-1e;2
-1h;0
-1n;1
-1h;2
-1f;1
-1h;1
-1b;0
-14;2
-z;2
-w;1
-x;3
-z;0
-13;1
-19;2
-1i;1
-1w;0
-2a;0
-2n;0
-2u;1
-34;2
-39;1
-3b;0
-33;0
-2t;0
-2e;1
-24;0
-1i;1
-18;1
-10;0
-x;1
-y;0
-17;1
-1a;1
-1q;3
-1m;1
-1v;1
-1w;2
-1v;1
-1l;0
-1l;2
-1d;1
-1f;0
-17;0
-1i;3
-1m;0
-1q;0
-24;0
-29;0
-2h;0
-2i;0
-2m;1
-2f;1
-2b;0
-26;1
-21;0
-1s;1
-1p;1
-1o;3
-1q;1
-1o;1
-1p;2
-1u;2
-1x;2
-1w;3
-1r;5
-1r;1
-1p;0
-1k;2
-1h;1
-1g;1
-1e;1
-1a;0
-17;0
-12;0
-12;0
-11;1
-t;2
-p;2
-p;0
-t;1
-u;3
-11;2
-x;0
-16;0
-1d;0
-1e;0
-1i;2
-1h;3
-1g;2
-1h;4
-1d;0
-15;2
-18;0
-16;1
-18;0
-17;1
-19;1
-17;1
-1b;1
-18;2
-1e;4
-19;1
-18;1
-19;2
-1f;1
-1k;1
-1s;0
-1y;3
-27;0
-2c;1
-2i;3
-2n;1
-2n;2
-2j;0
-2e;3
-2c;1
-29;3
-1x;1
-1w;0
-1r;1
-1w;1
-1w;5
-1z;2
-25;1
-28;2
-2e;1
-2e;1
-2h;2
-2i;0
-2e;2
-2d;2
-28;3
-21;3
-1w;2
-1l;1
-1c;1
-11;1
-11;0
-w;2
-11;1
-w;3
-12;2
-19;0
-1b;0
-1l;1
-1m;1
-1p;1
-1t;1
-1r;0
-1q;1
-1p;2
-1p;0
-1p;0
-1r;0
-1j;1
-1k;1
-1h;0
-1g;1
-1c;3
-1b;1
-17;3
-14;0
-x;4
-13;3
-13;2
-15;2
-16;1
-1e;0
-1h;1
-1c;0
-1g;0
-1k;1
-1g;1
-1g;2
-1p;0
-1s;0
-1s;1
-1r;1
-1w;2
-22;1
-20;1
-20;0
-1y;1
-1q;1
-1i;0
-1a;2
-z;1
-v;0
-n;1
-i;2
-g;0
-j;3
-n;1
-o;2
-w;1
-12;0
-19;0
-1a;2
-1f;2
-1f;1
-1j;3
-1e;0
-1d;2
-1e;0
-1i;0
-1h;1
-1m;0
-1v;3
-1r;1
-20;0
-22;0
-23;1
-26;2
-2c;2
-29;0
-26;1
-24;0
-25;1
-1v;0
-1o;1
-1k;0
-1h;0
-1g;0
-1c;4
-1d;1
-1b;1
-1g;0
-1i;0
-1j;1
-1k;0
-1l;0
-1f;1
-1e;0
-1b;2
-16;1
-12;1
-x;2
-w;0
-u;3
-z;0
-w;2
-10;2
-16;2
-16;2
-1c;2
-1g;2
-1d;2
-1f;1
-1h;1
-1j;0
-1h;1
-1g;0
-1g;1
-1a;2
-1a;0
-18;2
-1d;1
-1b;1
-1i;2
-1p;2
-1v;2
-1y;2
-20;1
-24;1
-20;1
-1x;1
-1u;0
-1t;1
-1o;1
-1r;2
-1o;2
-1s;3
-1s;0
-22;1
-26;2
-2c;2
-2c;1
-2c;1
-28;1
-24;1
-20;2
-1x;3
-1t;1
-1y;0
-1u;2
-21;3
-23;1
-2d;2
-2h;1
-2d;0
-2f;2
-2b;0
-2a;1
-27;0
-1z;1
-1r;1
-1i;0
-1m;1
-1l;1
-1i;0
-1n;0
-1q;0
-1i;2
-1l;1
-1g;0
-1b;1
-13;1
-13;2
-12;0
-12;0
-14;2
-1f;0
-1i;1
-1n;1
-1x;0
-1y;0
-1r;0
-1n;1
-1i;1
-13;0
-x;0
-r;0
-q;1
-s;2
-18;0
-1j;1
-1z;2
-2b;1
-2n;0
-2v;1
-2w;1
-2t;2
-2o;2
-2g;0
-26;0
-1t;1
-1v;1
-1l;1
-1l;1
-1f;0
-1b;1
-1b;1
-1d;0
-1b;0
-19;1
-16;2
-11;1
-z;1
-v;1
-x;0
-x;1
-12;1
-13;2
-16;1
-15;0
-19;0
-17;1
-1a;0
-1g;2
-1m;0
-1q;1
-1u;2
-1w;2
-24;0
-27;0
-26;2
-22;2
-20;1
-1u;0
-1q;1
-1l;3
-1f;1
-1o;2
-1s;1
-21;1
-25;0
-26;0
-26;1
-25;1
-25;1
-1s;0
-1k;0
-16;1
-13;1
-x;0
-r;0
-10;0
-17;0
-1h;3
-1q;1
-1z;0
-23;0
-25;0
-28;0
-22;2
-1o;2
-1c;2
-15;4
-y;2
-v;1
-w;1
-10;1
-12;0
-1a;2
-1i;0
-1l;0
-1l;1
-1d;0
-1c;2
-16;0
-17;4
-14;0
-13;0
-15;1
-1a;2
-1d;1
-1l;1
-1s;0
-1i;1
-1m;2
-1k;1
-1f;0
-1a;1
-11;1
-14;2
-12;1
-12;2
-17;0
-1a;0
-1i;1
-1o;3
-1r;0
-1q;1
-1s;0
-1n;1
-1l;1
-1l;1
-1h;0
-1d;0
-1b;1
-19;1
-1e;3
-1c;3
-1d;2
-1a;1
-16;1
-19;1
-19;1
-1c;2
-1b;2
-1g;4
-1p;0
-1t;2
-25;0
-28;2
-2d;2
-29;2
-2a;5
-21;0
-1u;0
-1h;2
-14;1
-x;1
-u;3
-q;1
-q;1
-u;2
-10;0
-18;1
-1h;1
-1o;0
-1u;3
-1y;0
-1y;2
-1w;0
-1s;1
-1d;1
-1j;2
-19;0
-16;0
-11;1
-18;1
-1c;0
-1b;0
-1i;1
-1h;1
-1j;1
-1h;0
-1h;0
-1b;2
-16;0
-11;0
-x;3
-p;2
-q;2
-s;1
-y;0
-12;1
-1e;3
-1m;2
-1v;1
-26;2
-2c;0
-2b;0
-27;0
-26;1
-1w;2
-1w;3
-1p;1
-1o;2
-1h;2
-1h;1
-1g;3
-1d;1
-1j;1
-1l;0
-1o;3
-1s;1
-1v;1
-1x;0
-1z;1
-1y;3
-1z;0
-1s;2
-1m;2
-1i;1
-1f;0
-1i;3
-1h;0
-1g;1
-1g;1
-1h;3
-1h;1
-1d;1
-1e;1
-17;2
-16;1
-16;1
-13;0
-16;0
-1c;0
-1c;1
-1h;3
-1p;0
-1t;1
-1t;3
-1u;2
-1x;2
-1q;0
-1o;0
-1g;0
-1a;0
-1c;1
-1e;2
-19;2
-1f;0
-1i;1
-1h;1
-1l;0
-1j;2
-19;3
-19;2
-11;0
-y;0
-10;2
-v;1
-y;6
-15;3
-1f;0
-1n;1
-1u;0
-23;2
-29;1
-2b;1
-2e;2
-2d;2
-2e;1
-28;1
-2h;0
-2g;0
-2n;1
-2q;1
-2u;0
-31;1
-30;0
-30;1
-2x;3
-2t;1
-2k;0
-2i;2
-2c;2
-2d;0
-2b;1
-27;0
-28;1
-24;1
-23;0
-20;1
-1v;0
-1w;3
-1t;0
-1t;2
-1z;1
-27;0
-29;1
-2n;0
-2u;2
-2x;0
-2t;2
-2q;3
-2i;1
-2b;0
-1y;0
-1k;1
-1a;2
-14;0
-13;2
-17;1
-1g;1
-1n;0
-1q;2
-1v;0
-25;0
-1y;0
-1n;0
-1b;2
-17;0
-t;0
-k;1
-d;0
-b;0
-h;2
-m;1
-s;1
-y;2
-12;2
-1d;0
-1b;1
-1b;2
-16;1
-13;1
-13;0
-15;3
-13;0
-12;2
-1a;1
-1a;2
-1f;1
-1g;1
-1j;1
-1l;1
-1k;1
-1h;0
-1i;2
-1c;1
-1b;0
-1e;1
-1f;0
-1f;0
-1k;0
-1j;2
-1n;1
-1t;1
-1r;0
-1k;1
-1e;0
-1a;2
-15;1
-x;3
-y;0
-u;2
-x;0
-v;2
-y;1
-x;1
-15;1
-17;1
-10;1
-y;0
-z;1
-z;1
-10;2
-y;0
-z;2
-11;1
-1d;4
-1g;0
-1i;2
-1m;0
-1t;1
-1r;0
-1x;1
-1w;2
-22;1
-21;1
-1y;0
-1w;1
-1v;0
-1q;1
-1n;1
-1e;1
-17;2
-z;2
-t;1
-q;1
-n;2
-l;2
-r;2
-w;0
-12;0
-1g;1
-1e;0
-1m;0
-1u;2
-1v;0
-1x;2
-1x;3
-1u;0
-1v;2
-1t;1
-1q;2
-1i;0
-1e;1
-1d;1
-18;0
-1d;1
-1c;0
-1f;2
-1g;1
-1m;0
-1r;1
-25;0
-27;1
-2e;0
-2g;2
-2g;1
-2e;2
-25;1
-20;0
-1v;1
-1r;3
-1g;1
-19;2
-17;2
-19;3
-1f;3
-1g;1
-1o;2
-1q;1
-1s;1
-1r;0
-1m;2
-1i;2
-1b;0
-13;2
-w;2
-r;2
-r;3
-t;1
-10;1
-1a;1
-1i;1
-1w;2
-23;0
-2b;1
-2d;1
-27;0
-28;1
-1z;0
-1r;0
-1i;2
-1e;4
-18;0
-1b;3
-1h;0
-1m;0
-1q;2
-1s;1
-1w;0
-20;1
-1w;2
-1s;2
-1l;1
-1a;1
-16;1
-x;2
-x;2
-16;1
-14;6
-18;2
-1g;0
-1m;1
-1t;1
-22;0
-23;2
-26;0
-29;1
-24;-1
-27;0
-2b;0
-2d;2
-2f;1
-2l;2
-2p;0
-2s;1
-2s;1
-2l;1
-2c;0
-1x;0
-1o;1
-18;1
-14;1
-t;3
-l;1
-s;0
-11;2
-16;0
-1l;0
-1z;1
-28;0
-2h;0
-2l;0
-2n;2
-2m;1
-2i;2
-2c;1
-25;0
-22;0
-22;1
-1y;0
-21;4
-1y;2
-1v;2
-1y;2
-1w;0
-1s;3
-1s;1
-1m;0
-1l;2
-1l;1
-1i;2
-1j;1
-1h;1
-1d;1
-18;0
-19;1
-1d;2
-14;1
-16;2
-10;0
-19;0
-17;2
-1c;0
-1e;0
-1f;0
-1k;2
-1n;0
-1m;0
-1n;2
-1m;0
-1k;0
-1m;1
-1p;0
-1i;0
-1i;1
-1l;2
-1n;5
-1r;0
-1z;1
-20;0
-1y;1
-21;2
-1w;0
-1y;0
-1w;3
-1t;2
-1s;0
-1v;1
-1v;0
-24;2
-24;0
-21;1
-25;2
-1v;0
-1u;2
-1g;1
-1a;2
-z;0
-t;1
-t;1
-p;0
-x;2
-13;3
-1i;2
-1p;2
-22;3
-25;1
-2g;1
-2i;1
-2h;3
-2f;4
-29;2
-1w;0
-1v;0
-1k;0
-1e;1
-1b;3
-15;1
-11;1
-10;1
-12;0
-16;1
-13;1
-17;2
-1d;0
-1j;1
-1m;0
-1p;1
-1s;2
-1w;0
-1v;1
-1x;2
-1o;2
-1q;1
-1l;0
-1k;1
-1i;3
-1j;0
-1n;0
-1r;0
-1w;3
-24;2
-2i;1
-2m;1
-2i;1
-2j;0
-2b;0
-24;2
-1p;1
-1h;0
-13;1
-w;0
-t;0
-n;1
-x;4
-18;1
-1g;1
-1r;0
-1y;0
-22;2
-25;1
-20;1
-1v;0
-1j;0
-1f;3
-13;2
-11;0
-r;1
-v;2
-x;3
-w;1
-12;1
-17;0
-1e;0
-1l;2
-1i;1
-1q;1
-1u;0
-1v;0
-1x;0
-1w;1
-27;0
-25;3
-2g;3
-2a;1
-2f;3
-2e;1
-2a;2
-26;1
-21;0
-1q;0
-1m;1
-1g;0
-1c;1
-1c;2
-18;2
-1d;1
-1b;0
-1b;2
-1e;0
-1f;0
-1f;1
-1b;2
-19;4
-16;2
-12;0
-11;0
-11;2
-z;2
-w;1
-w;2
-u;1
-z;1
-15;0
-17;2
-16;0
-19;1
-1a;3
-16;1
-16;2
-19;3
-1g;1
-1h;0
-1n;0
-1o;1
-1r;-1
-1x;1
-1w;2
-1r;2
-1k;2
-1f;0
-17;1
-10;0
-y;1
-10;3
-14;2
-17;3
-1e;1
-1r;1
-1y;0
-26;0
-28;0
-2c;1
-2e;3
-28;1
-24;1
-1x;1
-1n;2
-1j;4
-1d;2
-1d;0
-18;0
-19;0
-1e;0
-1i;0
-1j;0
-1n;1
-1l;3
-1p;2
-1j;1
-1g;0
-1i;0
-1g;0
-18;1
-1c;0
-1b;-1
-19;1
-16;0
-1e;1
-1b;1
-1e;1
-1a;0
-1g;0
-1g;1
-1i;1
-1p;0
-1q;3
-1x;1
-21;0
-28;0
-2b;0
-2g;0
-2k;1
-2f;1
-2a;2
-26;3
-1w;1
-1s;1
-1j;1
-1h;0
-1g;0
-1j;0
-1r;2
-1y;1
-29;1
-2c;0
-2g;1
-2g;1
-2a;1
-1y;1
-1o;0
-19;0
-u;0
-l;0
-9;1
-a;1
-c;0
-l;3
-v;1
-15;2
-1g;1
-1g;2
-1j;1
-1s;1
-1t;2
-1p;1
-1h;2
-1m;0
-1l;2
-1v;0
-1o;0
-1w;1
-23;0
-22;1
-2d;2
-2b;0
-26;2
-1z;0
-1u;4
-1r;1
-1n;0
-1i;0
-1m;1
-1p;2
-1z;2
-28;1
-2c;1
-2n;3
-2u;1
-2t;1
-2s;1
-2t;1
-2h;0
-27;3
-1y;2
-1s;0
-1m;0
-1h;2
-1i;2
-1e;0
-1h;0
-1k;0
-1h;0
-1o;1
-1m;3
-1n;2
-1j;2
-1d;1
-1a;0
-18;2
-18;1
-15;0
-1b;2
-19;0
-1h;0
-1g;0
-1j;1
-1f;0
-1f;0
-1m;0
-1q;2
-1s;1
-1z;0
-20;0
-1y;0
-20;1
-1u;0
-1u;3
-1g;0
-1e;2
-1b;0
-1b;2
-13;2
-x;1
-x;1
-10;3
-16;3
-19;0
-1j;1
-1p;3
-1z;1
-1x;1
-21;0
-25;2
-22;0
-25;1
-1s;0
-1q;3
-1i;0
-1c;0
-1c;3
-18;1
-13;0
-17;3
-17;0
-1a;2
-1f;1
-1o;1
-1s;1
-1t;1
-1x;0
-20;0
-1z;0
-1v;0
-1j;2
-1g;2
-18;0
-1b;0
-16;2
-16;2
-17;1
-1e;0
-1m;1
-1v;2
-1v;0
-1y;4
-1w;0
-1z;1
-1x;3
-1p;2
-1s;4
-1q;2
-1k;0
-1l;1
-1r;0
-1m;2
-1m;0
-1n;0
-1l;2
-1o;2
-1p;1
-1m;0
-1l;1
-1n;1
-1p;0
-1s;1
-1n;1
-1m;0
-1o;2
-1m;0
-1l;2
-1m;1
-1i;0
-1j;2
-1e;1
-1f;0
-1f;1
-1g;1
-1j;1
-1b;0
-1i;0
-1h;-1
-1l;1
-1m;2
-1l;3
-1h;0
-1l;3
-1k;-1
-1k;1
-1g;0
-1f;1
-1j;2
-1l;1
-1j;0
-1j;1
-1j;0
-1h;1
-1h;1
-1i;5
-1j;0
-1h;0
-1c;1
-1c;2
-1k;2
-1g;0
-1l;0
-1n;0
-1t;0
-1w;1
-22;1
-23;1
-2c;0
-27;0
-2a;1
-2d;1
-24;3
-26;0
-1w;2
-1o;0
-1i;0
-17;0
-14;2
-y;3
-t;1
-n;1
-q;1
-t;2
-11;2
-15;0
-1c;1
-1o;1
-1s;0
-20;2
-24;1
-23;0
-28;1
-1z;2
-1y;1
-1q;2
-1q;1
-1h;1
-1j;2
-1f;3
-1d;1
-1k;1
-1d;1
-1f;3
-1h;1
-19;1
-1d;0
-1c;1
-1f;0
-16;3
-18;1
-18;1
-16;2
-1b;0
-1f;0
-1h;2
-1j;1
-1n;1
-1r;1
-1t;3
-1w;2
-1s;2
-1w;0
-1r;2
-1t;2
-1u;2
-1w;0
-20;0
-22;0
-22;1
-23;1
-1y;1
-1s;2
-1r;1
-1m;1
-1f;0
-19;1
-1d;0
-1b;1
-1c;1
-15;2
-18;3
-17;1
-17;0
-17;3
-17;1
-16;0
-19;0
-18;2
-1c;1
-1b;1
-1f;1
-1h;0
-1l;1
-1l;1
-1p;1
-1k;1
-1e;0
-1f;1
-1a;0
-1a;0
-13;3
-12;1
-13;1
-12;0
-11;1
-17;1
-14;0
-17;0
-1d;1
-1e;0
-1m;0
-1o;1
-1s;0
-24;0
-2a;1
-2e;1
-2n;2
-2v;0
-2r;1
-2o;2
-2g;1
-2h;0
-21;1
-1q;1
-1h;1
-1a;1
-19;1
-15;0
-11;0
-19;2
-1d;1
-1d;1
-1m;0
-1t;1
-22;3
-22;0
-24;3
-24;0
-27;0
-24;2
-20;0
-21;1
-1x;1
-1t;0
-1t;2
-1t;1
-1s;0
-1w;1
-1x;2
-22;0
-1z;1
-20;0
-21;1
-1z;0
-1w;3
-1u;1
-1u;0
-1q;2
-1t;0
-1u;3
-1w;0
-1r;3
-1u;2
-1s;1
-1w;2
-1j;0
-1g;1
-1b;0
-11;0
-s;0
-m;2
-m;0
-l;0
-h;0
-p;0
-t;1
-12;3
-18;0
-1d;2
-1j;0
-1j;0
-1m;0
-1i;0
-1h;1
-1i;0
-1d;0
-1d;0
-1j;1
-1m;2
-1q;0
-1n;1
-1q;1
-1r;2
-1p;1
-1m;1
-1m;1
-1k;0
-1l;3
-1o;2
-1r;2
-1w;3
-21;1
-27;1
-29;0
-2f;1
-2a;2
-2c;3
-28;1
-1z;2
-1t;2
-1j;0
-1b;0
-14;2
-11;1
-y;2
-v;1
-y;3
-13;2
-13;2
-1b;0
-1e;1
-1f;1
-1i;0
-1m;0
-1l;0
-1n;0
-1i;0
-1k;0
-1g;1
-1e;0
-1a;1
-19;1
-17;1
-13;2
-z;3
-y;1
-v;1
-s;2
-q;3
-u;0
-w;0
-x;1
-z;0
-z;1
-10;0
-14;1
-1b;2
-1i;1
-1j;0
-1e;1
-1i;2
-1g;0
-1f;3
-1e;0
-1g;1
-17;2
-18;2
-18;2
-14;0
-19;0
-18;2
-1a;1
-16;1
-1a;1
-18;3
-18;1
-19;1
-15;0
-17;0
-17;4
-19;1
-1c;0
-1f;2
-1g;2
-1o;1
-1n;3
-1u;2
-1p;1
-1t;2
-1k;2
-1n;0
-1m;1
-1k;0
-1r;3
-1r;1
-1v;0
-22;1
-26;0
-27;1
-2b;0
-27;1
-28;0
-24;3
-20;0
-1s;1
-1q;0
-1i;1
-1l;0
-1i;0
-1s;2
-1t;0
-1s;0
-1y;1
-1x;1
-1u;0
-1s;2
-1k;1
-1a;2
-12;1
-w;1
-v;0
-s;2
-14;5
-1b;2
-1j;1
-1w;1
-21;0
-22;2
-23;1
-1v;2
-1n;0
-1b;0
-14;2
-v;0
-o;1
-l;0
-j;2
-p;0
-x;2
-12;2
-1b;0
-1h;4
-1h;1
-1o;2
-1h;1
-1h;1
-1g;0
-1e;0
-1d;1
-1d;3
-1e;0
-1d;0
-1d;0
-1e;1
-1a;1
-1e;2
-19;0
-14;0
-14;2
-z;3
-y;1
-12;2
-16;2
-16;0
-1d;2
-1d;1
-1m;1
-1r;1
-1p;0
-1n;0
-1n;1
-1h;0
-1k;1
-1j;0
-1i;0
-1j;0
-1g;0
-1c;1
-1c;1
-15;2
-15;2
-11;0
-10;0
-q;1
-v;0
-y;2
-x;3
-14;3
-18;0
-1f;0
-1f;2
-1i;1
-1f;1
-1c;0
-1b;3
-1b;1
-1b;0
-16;3
-1e;3
-1d;0
-1d;1
-1g;2
-1j;1
-1p;0
-1n;0
-1h;1
-1f;1
-17;0
-14;1
-11;1
-x;1
-12;1
-1b;0
-1k;0
-1x;1
-2c;1
-2g;0
-2m;1
-2s;0
-2m;2
-2b;0
-22;1
-1m;2
-19;1
-s;0
-i;0
-c;0
-7;0
-9;3
-g;0
-v;0
-12;1
-1a;0
-1j;1
-1p;-1
-1v;0
-1t;0
-1w;2
-1s;0
-1n;0
-1e;3
-18;0
-18;2
-14;0
-16;1
-10;1
-12;1
-14;2
-18;1
-1b;0
-1c;0
-1e;2
-1h;0
-1h;1
-1k;0
-1m;0
-1m;1
-1j;1
-1m;1
-1l;2
-1n;2
-1n;2
-1q;3
-1s;2
-1x;0
-1z;2
-24;1
-26;2
-20;1
-21;0
-20;2
-1z;1
-1q;0
-1j;1
-1j;4
-1g;1
-1f;1
-12;1
-18;0
-1a;0
-19;1
-1d;0
-1m;0
-1o;1
-1s;0
-1u;1
-22;0
-20;0
-20;2
-1s;0
-1m;3
-1g;0
-18;2
-z;1
-z;0
-10;2
-w;1
-1a;2
-1f;3
-1i;1
-1o;0
-1y;3
-1y;1
-22;2
-26;1
-27;0
-21;1
-1x;1
-1v;4
-1t;0
-1p;1
-1o;1
-1m;1
-1i;0
-1m;1
-1o;0
-1m;0
-1o;1
-1n;0
-1g;1
-1i;0
-19;1
-16;0
-12;1
-10;3
-x;3
-x;0
-v;0
-11;0
-14;3
-1b;1
-1d;0
-1j;3
-1q;2
-1u;2
-20;1
-24;1
-1x;0
-1x;1
-1v;0
-1p;1
-1i;0
-1f;0
-1f;0
-1b;1
-1a;0
-18;0
-1e;2
-19;1
-1g;1
-1b;1
-1a;0
-1i;0
-1n;0
-1n;1
-1k;1
-1o;0
-1r;1
-1s;2
-1o;0
-1q;0
-1o;0
-1i;0
-1f;1
-14;2
-10;1
-t;0
-l;1
-k;0
-p;1
-q;3
-z;1
-12;1
-1f;2
-1m;2
-1t;3
-25;0
-26;4
-2a;1
-28;2
-2a;1
-25;0
-1w;1
-1u;0
-1m;4
-1e;1
-15;0
-11;1
-q;2
-q;1
-k;1
-o;2
-t;2
-q;1
-12;2
-1b;1
-1c;1
-1j;1
-1j;0
-1k;1
-1i;3
-1i;0
-1d;2
-1h;0
-1f;0
-1e;2
-1l;1
-1l;2
-1w;3
-24;0
-2b;1
-2m;0
-2p;0
-2q;2
-2o;0
-2s;2
-2m;0
-2i;2
-28;0
-1v;4
-1k;2
-1g;1
-15;5
-z;1
-v;0
-s;4
-r;2
-y;1
-14;2
-16;1
-1h;1
-1n;4
-1o;0
-1r;0
-1j;1
-1l;1
-1j;0
-1a;0
-1d;4
-19;3
-15;5
-1h;0
-1i;0
-1m;0
-1u;0
-1v;0
-1y;2
-1y;2
-1u;2
-1q;3
-1o;2
-1h;1
-1b;0
-16;1
-z;1
-12;1
-1c;2
-1b;1
-1l;0
-1q;1
-20;0
-27;2
-27;3
-2g;3
-28;0
-25;0
-1y;2
-1y;0
-1y;1
-1s;0
-1k;0
-1m;4
-1r;1
-1t;0
-1q;2
-20;0
-1p;0
-1s;2
-1w;1
-1s;1
-1u;0
-1q;0
-1r;2
-1w;1
-1u;1
-1v;2
-1w;0
-1x;2
-21;2
-22;2
-1y;1
-20;0
-1x;0
-1x;1
-1q;0
-1s;2
-1m;0
